dc_alt_title,dc_date_issued,suppressed,dc_is_part_of,dc_is_version_of,dc_references,dc_extent,dc_spatial_coverage,dc_temporal_coverage,dc_accrual_method,dc_provenance,dc_title,dc_subject,dc_description,dc_creator,dc_source,dc_publisher,dc_date,dc_relation,dc_format,dc_language,dc_identifier,dc_coverage,item_type_metadata_code,keywords,gbl_information_page,gbl_web_map_service
Scan 10,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2375,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2375/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"10 Farmers' Directory of Alta Vista Township.; Page 8: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,4226ff48-1e0d-4caf-b699-935cb932b477,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2375/info.json
Scan 11,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2376,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2376/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Alta Vista Township: Township 113 N, Range 44 W of the 5th PM.; Page 9: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,4783fd4c-01f6-41c0-80f1-e0756a2b8d15,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2376/info.json
Scan 12,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2377,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2377/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"12 Farmers' Directory of Hendricks Township.; Page 10: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,bbbfa02c-6918-4ab1-be95-6ba1c85cbd26,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2377/info.json
Scan 13,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2378,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2378/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Hendricks Township: Township 112 N, Range 46 W of the 5th PM.; Page 11: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,85afd0be-0069-41c5-8281-9392cddc98ac,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2378/info.json
Scan 14,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2379,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2379/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"14 Farmers' Directory of Royal Township.; Page 12: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,455d0c40-35e7-4fac-803a-730c95d1ed86,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2379/info.json
Scan 15,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2380,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2380/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Royal Township: Township 112 N, Range 45 W of the 5th PM.; Page 13: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,325df7ad-c12a-4a91-a83c-b859592cf92c,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2380/info.json
Scan 16,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2381,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2381/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"16 Farmers' Directory of Limestone Township.; Page 14: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,c226abb8-e2e6-41d4-897b-ba59d7daa571,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2381/info.json
Scan 17,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2382,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2382/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Limestone Township: Township 112 N, Range 44 W of the 5th PM.; Page 15: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,476608e4-104f-45b4-bf26-0c664bc6523b,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2382/info.json
Scan 18,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2383,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2383/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"18 Farmers' Directory of Shaokatan Township.; Page 16: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,45b27e20-c5c7-474d-bf00-f0ab3330b4e2,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2383/info.json
Scan 19,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2384,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2384/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Shaokatan Township: Township 111 N, Range 46 W of the 5th PM.; Page 17: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,1f2ec75b-ee2c-478a-a68b-7633f7bbc535,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2384/info.json
Scan 20,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2385,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2385/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"20 Farmers' Directory of Ash Lake Township.; Page 18: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,c4ec5fac-9f89-47ad-b900-6ccf45585ed0,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2385/info.json
Scan 21,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2386,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2386/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Ash Lake Township: Township 111 N, Range 45 W of the 5th PM.; Page 19: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,4353f114-ac06-4a66-988b-8f1579a7b321,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2386/info.json
Scan 22,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2387,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2387/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"22 Farmers' Directory of Lake Stay Township.; Page 20: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,1aadb0c9-faaa-47a9-8c31-f5255e481960,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2387/info.json
Scan 23,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2388,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2388/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Lake Stay Township: Township 111 N, Range 44 W of the 5th PM.; Page 21: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,40feaa21-120d-444e-a597-c1f28b164c4e,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2388/info.json
Scan 24,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2389,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2389/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"24 Farmers' Directory of Drammen Township.; Page 22: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,a9d452d1-9078-4828-a42e-c5d1b4595327,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2389/info.json
Scan 25,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2390,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2390/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Drammen Township: Township 110 N, Range 46 W of the 5th PM.; Page 23: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,1635a358-7f8f-4e09-813f-799ddb02d8e8,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2390/info.json
Scan 26,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2391,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2391/info.json\""",,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"26 Farmers' Directory of Diamond Lake Township.; Page 24: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd|05d-02,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,72af71c2-4b54-41d6-a746-a3de768e00ad,"0,0,0,0",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2391/info.json
Scan 27,1915,TRUE,John R. Borchert Map Library,Flat G1428.L6 A85 1915|UMN_ALMA:9964664030001701|p16022coll231|2392,"\""http://schema.org/url\"":\""http://purl.umn.edu/147061\"",\""http://iiif.io/api/image\"":\""https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2392/info.json\""",Maps,"Lincoln County, Minnesota, United States|Minnesota, United States",1915,MNHS,Minnesota,"Map of Diamond Lake Township: Township 110 N, Range 45 W of the 5th PM.; Page 25: Atlas and farm directory with complete survey in township plats, Lincoln County, Minnesota, 1915",Atlases,,Webb Publishing Co.,414ade45-bef0-47ae-98a6-2b883c2642dd,Webb Publishing Co.,1915,https://sws.geonames.org/5034652/,JPEG,English,2f26fd46-bf95-4f1a-80dc-70446d3d6a38,"-96.4528,44.1984,-96.0747,44.6317",05d-02,Real property -- Minnesota -- Lincoln County -- Maps,http://purl.umn.edu/147061,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/2392/info.json
