id,a,dc_title,dc_description,dc_creator,iiif_service
8e394361-931e-441c-9ada-6e0f9b04d4ce,23,"Map of Glyndon Township: Township 139 N; Range 47 W of the 5th PM.; Page 53: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/994/info.json
21315ee5-4590-44fe-808c-672fb1bdb829,24,"Map of Riverton Township: Township 139 N; Range 46 W of the 5th PM.; Page 55: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/995/info.json
4579c8cd-5bed-4d39-a932-1995e0142cc1,25,"Map of Hawley Township: Township 139 N; Range 45 W of the 5th PM.; Page 57: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/996/info.json
52a9acef-3d3e-415a-a4b1-48db70df9161,26,"Map of Eglon Township: Township 139 N; Range 44 W of the 5th PM.; Page 59: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/997/info.json
8237c4ae-a112-4969-8c93-d53cd895117c,27,"Map of Oakport Township: Township 140 N; Range 48 & 49 W of the 5th PM.; Page 61: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/998/info.json
2b325e3b-5ab3-44e1-97e9-0ae5d23830b5,28,"Map of Moland Township: Township 140 N; Range 47 W of the 5th PM.; Page 63: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/999/info.json
ca2c2b85-bad3-48f4-8c20-743a67d2c6da,29,"Map of Spring Prairie Township: Township 140 N; Range 46 W of the 5th PM.; Page 65: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1000/info.json
d35fb597-39ef-457f-b4a5-a6c8c61fa157,30,"Map of Cromwell Township: Township 140 N; Range 45 W of the 5th PM.; Page 67: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1001/info.json
1791d956-e04f-4afd-81bd-50137a1f67d2,31,"Map of Highland Grove Township: Township 140 N; Range 44 W of the 5th PM.; Page 69: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1002/info.json
20b2ece4-386f-4451-ac27-b489c2d29091,32,"Map of Kragnes Township: Township 141 N; Range 48 & 49 W of the 5th PM.; Page 71: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1003/info.json
edcd85b7-f1f7-48d4-aaeb-eae7ba5df438,33,"Map of Morken Township: Township 141 N; Range 47 W of the 5th PM.; Page 73: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1004/info.json
60592006-7bac-4c1e-bc70-6ba80bdc4133,34,"Map of Flowing Township: Township 141 N; Range 46 W of the 5th PM.; Page 75: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1005/info.json
4598647e-6c80-4abe-ae30-83e684f5812e,35,"Map of Keene Township: Township 141 N; Range 45 W of the 5th PM.; Page 77: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1006/info.json
51dc129d-4a16-4d58-925f-275587831219,36,"Map of Goose Prarie Township: Township 141 N; Range 44 W of the 5th PM.; Page 79: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1007/info.json
826762ce-a544-43ba-bd94-50d3f7d57f3e,37,"Map of Georgetown Township: Township 142 N; Range 48 & 49 W of the 5th PM.; Page 81: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1008/info.json
46ca3f6f-d732-4323-88f9-f5c0dc7e25f2,38,"Map of Viding Township: Township 142 N; Range 47 W of the 5th PM.; Page 83: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1009/info.json
e56a3de3-3eb1-49cf-8be6-763dbe22cad7,39,"Map of Felton Township: Township 142 N; Range 46 W of the 5th PM.; Page 85: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1010/info.json
b04b3a9d-2da6-4288-91aa-19891e037a74,40,"Map of Hagen Township: Township 142 N; Range 45 W of the 5th PM.; Page 87: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1011/info.json
28200724-f87f-487b-89b6-528975b3b725,41,"Map of Ulen Township: Township 142 N; Range 44 W of the 5th PM.; Page 89: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1012/info.json
52478c5c-d56d-43a8-a407-af641b7afb0f,42,"Map of the Minnesota.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1013/info.json
023df678-9925-416b-ba2f-3a5d0193ae38,43,"Map of the United States.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1014/info.json
f59b9a5c-23b9-49a0-ac17-b06c3881682a,44,"Map of the the World.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1015/info.json
60293e1f-fe82-4162-856b-73aa2e6e1894,45,"Patron's Reference Directory.; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1016/info.json
bcc12041-1bed-4a52-857c-85595b2a743c,46,"Patron's Reference Directory.; Page 104: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1017/info.json
7dc8de87-8ef0-420c-8907-445d8a097cf7,47,"Illustrations.; Page 105: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1018/info.json
750c1136-6f80-4295-bf1a-544b3956e1bb,48,"Illustrations.; Page 107: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1019/info.json
ccbc30b4-228b-43b5-bd38-926a34e3293f,49,"Illustrations.; Page 109: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1020/info.json
44f27406-01dc-4865-aa4b-443f8f00f0ad,50,"Illustrations.; Page 111: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1021/info.json
d68d9bf1-4e3d-4224-a24d-b3b6fd3ed43c,51,"Illustrations.; Page 113: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1022/info.json
cddab803-0797-48eb-84ed-758e2a1393b3,52,"Illustrations.; Page 115: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1023/info.json
a9d9f176-ad45-4664-a98f-57eecb6675ed,53,"United States Land Survey; Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1024/info.json
49f4345f-5c4a-48be-9cfb-23efe5ea4f3e,54,"Public Land Survey.; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1025/info.json
3b2af7f7-3552-499f-b909-ef53283ee531,55,"Digest of the System of Civil Government; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1026/info.json
b4837c39-3dee-41da-a738-e9410069c0e8,56,"Digest of the System of Civil Government; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1027/info.json
6ad3e289-d10e-471b-be6d-5282894199dd,57,"Digest of the System of Civil Government; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1028/info.json
550df6eb-191c-4eef-b982-8e4e27dcf436,58,"Digest of the System of Civil Government; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1029/info.json
b1563542-b352-436a-bc96-09b255f55663,59,"General Information on Banking and Business Methods; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1030/info.json
974a64fd-5d07-478b-b6a8-81681f803b33,60,"General Information on Banking and Business Methods; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1031/info.json
801611dd-2b91-4bb4-bacb-1b8a6ee89227,61,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1032/info.json
987ce2ed-bc32-471d-b69c-ff416cacc45b,62,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1033/info.json
9ed0ada5-dc2c-40e6-b15f-7b87eeb8f7ca,63,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1034/info.json
2a3f45ba-46ad-42af-a1a3-55fb4de98bd0,64,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1035/info.json
ce9c1d2e-79a7-4b86-9a74-b87b403fdaef,65,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1036/info.json
99b1dac4-1cde-4e32-a72b-983695adce0f,66,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1037/info.json
a8b487ad-c524-48ac-99e1-cad6f641c74a,67,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1038/info.json
bf0fbaf7-0da8-41f4-b87f-6c91cca1b35d,68,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1039/info.json
77c69a4b-71e9-45fb-8b33-2083738269bc,69,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1040/info.json
9357a46d-df26-4090-85a8-cc4570f81bf0,70,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1041/info.json
c71b0840-dd4d-47c5-8ad0-77f6de88ff80,71,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1042/info.json
d394bc0f-7c96-47dd-9d84-b9b4a467967c,72,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1043/info.json
cf7c4a77-68b4-4258-aad2-28ea605c65fe,73,"Ancient, Medieval, and Modern History; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1044/info.json
43b24231-abda-4291-a756-a4c139cb9173,74,"Rear Cover.; Supplement: Standard Atlas of Clay County, 1909",,Alden Publishing Co.,https://cdm16022.contentdm.oclc.org/digital/iiif/p16022coll231/1045/info.json
